1104,1.11001E+17,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,-26638,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,10111001,1,0,1,1,1,0,0,1,1,1,0,0, 0D,0,1,1,0,1,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1105,1.11001E+17,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,-25244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10111001000,0,1,0,1,1,1,0,0,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,1,0,0, 0D,0,1,1,0,1,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1106,1.11001E+17,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,-25244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10111001000,0,1,0,1,1,1,0,0,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,1,0,0, 0D,0,1,1,0,1,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1107,1.11001E+17,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,-25244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10111001000,0,1,0,1,1,1,0,0,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0, 0D,0,1,1,0,1,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1108,1.11011E+17,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,-19778,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10111001000,0,1,0,1,1,1,0,0,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0, 0D,0,1,1,0,1,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1109,1.11011E+17,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,-19778,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10111001000,0,1,0,1,1,1,0,0,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0, 0D,0,1,1,0,1,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1110,1.11011E+17,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,-19778,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10111001000,0,1,0,1,1,1,0,0,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0, 0C,0,1,1,0,0,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1111,1.11011E+17,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,-18309,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10111001000,0,1,0,1,1,1,0,0,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0, 0C,0,1,1,0,0,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1112,1.11011E+17,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,-18309,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10111001000,0,1,0,1,1,1,0,0,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0, 0C,0,1,1,0,0,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1113,1.11011E+17,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,-18309,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10100110000,0,1,0,1,0,0,1,1,0,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0, 0C,0,1,1,0,0,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1114,1.11011E+17,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,-17595,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,10100110000,0,1,0,1,0,0,1,1,0,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0, 0C,0,1,1,0,0,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1115,1.11011E+17,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,-17595,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,10100110000,0,1,0,1,0,0,1,1,0,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0, 0C,0,1,1,0,0,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1116,1.11011E+17,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,-17595,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,10100110000,0,1,0,1,0,0,1,1,0,0,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0, 0B,0,1,0,1,1,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1117,1.11011E+17,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,-18685,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10100110000,0,1,0,1,0,0,1,1,0,0,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,0, 0B,0,1,0,1,1,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1118,1.11011E+17,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,-18685,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10100110000,0,1,0,1,0,0,1,1,0,0,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,0, 0B,0,1,0,1,1,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1119,1.11011E+17,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,-18685,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10100110000,0,1,0,1,0,0,1,1,0,0,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,1, 0B,0,1,0,1,1,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1120,1.11011E+17,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,-17044,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10010011000,0,1,0,0,1,0,0,1,1,0,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,1, 0B,0,1,0,1,1,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1121,1.11011E+17,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,-17044,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10010011000,0,1,0,0,1,0,0,1,1,0,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,1, 0B,0,1,0,1,1,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1122,1.11011E+17,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,-17044,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10010011000,0,1,0,0,1,0,0,1,1,0,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,1, 0A,0,1,0,1,0,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1123,1.101E+17,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,-48751,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10010011000,0,1,0,0,1,0,0,1,1,0,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,1, 0A,0,1,0,1,0,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1124,1.101E+17,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,-48751,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10010011000,0,1,0,0,1,0,0,1,1,0,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,1, 0A,0,1,0,1,0,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1125,1.101E+17,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,-48751,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10010011000,0,1,0,0,1,0,0,1,1,0,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,0, 0A,0,1,0,1,0,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1126,1.101E+17,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,0,-46726,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,10010011000,0,1,0,0,1,0,0,1,1,0,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,0, 0A,0,1,0,1,0,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1127,1.101E+17,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,0,-46726,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,10010011000,0,1,0,0,1,0,0,1,1,0,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,0, 0A,0,1,0,1,0,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1128,1.101E+17,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,0,-46726,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1111111000,0,0,1,1,1,1,1,1,1,0,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,0,9,0,1,0,0,1,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1129,1.101E+17,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,-47771,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111111000,0,0,1,1,1,1,1,1,1,0,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,0,9,0,1,0,0,1,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1130,1.101E+17,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,-47771,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111111000,0,0,1,1,1,1,1,1,1,0,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,0,9,0,1,0,0,1,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1131,1.101E+17,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,-47771,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111111000,0,0,1,1,1,1,1,1,1,0,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,1,9,0,1,0,0,1,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1132,1.101E+17,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,-45149,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111111000,0,0,1,1,1,1,1,1,1,0,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,1,9,0,1,0,0,1,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1133,1.101E+17,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,-45149,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111111000,0,0,1,1,1,1,1,1,1,0,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,1,9,0,1,0,0,1,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1134,1.101E+17,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,-45149,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111111000,0,0,1,1,1,1,1,1,1,0,0,0,1101011,0,1,1,0,1,0,1,1,1,1,0,1,8,0,1,0,0,0,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1135,1.1011E+17,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,-38910,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101011000,0,0,1,1,0,1,0,1,1,0,0,0,1101011,0,1,1,0,1,0,1,1,1,1,0,1,8,0,1,0,0,0,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1136,1.1011E+17,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,-38910,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101011000,0,0,1,1,0,1,0,1,1,0,0,0,1101011,0,1,1,0,1,0,1,1,1,1,0,1,8,0,1,0,0,0,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1137,1.1011E+17,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,-38910,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101011000,0,0,1,1,0,1,0,1,1,0,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,0,8,0,1,0,0,0,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1138,1.1011E+17,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,-39821,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1101011000,0,0,1,1,0,1,0,1,1,0,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,0,8,0,1,0,0,0,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1139,1.1011E+17,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,-39821,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1101011000,0,0,1,1,0,1,0,1,1,0,0,0,1011000,0,1,0,1,1,0,0,0,1,0,0,0,8,0,1,0,0,0,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1140,1.1011E+17,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,-39821,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1101011000,0,0,1,1,0,1,0,1,1,0,0,0,1011000,0,1,0,1,1,0,0,0,1,1,0,0,7,0,0,1,1,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1141,1.1011E+17,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,-37287,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1101011000,0,0,1,1,0,1,0,1,1,0,0,0,1011000,0,1,0,1,1,0,0,0,1,1,0,0,7,0,0,1,1,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1142,1.1011E+17,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,-37287,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1101011000,0,0,1,1,0,1,0,1,1,0,0,0,1011000,0,1,0,1,1,0,0,0,1,1,0,0,7,0,0,1,1,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1143,1.1011E+17,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,-37287,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1011000000,0,0,1,0,1,1,0,0,0,0,0,0,1011000,0,1,0,1,1,0,0,0,1,0,0,0,7,0,0,1,1,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1144,1.10101E+17,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,1,-44319,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1011000000,0,0,1,0,1,1,0,0,0,0,0,0,1011000,0,1,0,1,1,0,0,0,1,0,0,0,7,0,0,1,1,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1145,1.10101E+17,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,1,-44319,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1011000000,0,0,1,0,1,1,0,0,0,0,0,0,1011000,0,1,0,1,1,0,0,0,1,0,0,0,7,0,0,1,1,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
