1179,1.111E+17,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,-14327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,1,8,0,1,0,0,0,1.01111E+14,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1180,1.111E+17,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,-14327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,1,7,0,0,1,1,1,1.01111E+14,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1181,1.111E+17,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,-14035,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,1,7,0,0,1,1,1,1.01111E+14,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1182,1.111E+17,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,-14035,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,1,7,0,0,1,1,1,1.01111E+14,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1183,1.111E+17,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,-14035,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,0,7,0,0,1,1,1,1.01111E+14,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1184,1.111E+17,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,-15348,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,0,7,0,0,1,1,1,1.01111E+14,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1185,1.111E+17,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,-15348,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,0,7,0,0,1,1,1,1.01111E+14,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1186,1.111E+17,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,-15348,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1,1,0,0,6,0,0,1,1,0,1.01111E+14,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1187,1.111E+17,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,-15030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1,1,0,0,6,0,0,1,1,0,1.01111E+14,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1188,1.111E+17,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,-15030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1,1,0,0,6,0,0,1,1,0,1.01111E+14,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1189,1.111E+17,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,-15030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,0,6,0,0,1,1,0,1.01111E+14,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1190,1.111E+17,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,-13102,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1,0,0,0,6,0,0,1,1,0,1.01111E+14,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1191,1.111E+17,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,-13102,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1011000,0,1,0,1,1,0,0,0,1,0,0,0,6,0,0,1,1,0,1.0111E+14,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1192,1.111E+17,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,-13102,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1011000,0,1,0,1,1,0,0,0,1,1,0,0,5,0,0,1,0,1,1.0111E+14,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1193,1.111E+17,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,-12450,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1011000,0,1,0,1,1,0,0,0,1,1,0,0,5,0,0,1,0,1,1.0111E+14,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1194,1.111E+17,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,-12450,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1011000,0,1,0,1,1,0,0,0,1,1,0,0,5,0,0,1,0,1,1.0111E+14,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1195,1.111E+17,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,-12450,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1011000,0,1,0,1,1,0,0,0,1,0,0,0,5,0,0,1,0,1,1.0111E+14,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1196,1.1111E+17,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,-7587,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1011000,0,1,0,1,1,0,0,0,1,0,0,0,5,0,0,1,0,1,1.0111E+14,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1197,1.1111E+17,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,-7587,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1011000,0,1,0,1,1,0,0,0,1,0,0,0,5,0,0,1,0,1,1.0111E+14,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1198,1.1111E+17,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,-7587,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1011000,0,1,0,1,1,0,0,0,1,1,0,0,4,0,0,1,0,0,1.0111E+14,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1199,1.1111E+17,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,-7221,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1000101,0,1,0,0,0,1,0,1,1,1,0,0,4,0,0,1,0,0,1.0111E+14,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1200,1.1111E+17,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,-7221,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1000101,0,1,0,0,0,1,0,1,1,1,0,0,4,0,0,1,0,0,1.0111E+14,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1201,1.1111E+17,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,-7221,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1000101,0,1,0,0,0,1,0,1,1,0,0,0,4,0,0,1,0,0,1.0111E+14,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1202,1.1111E+17,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,-5753,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100010100,0,0,0,1,0,0,0,1,0,1,0,0,1000101,0,1,0,0,0,1,0,1,1,0,0,0,4,0,0,1,0,0,1.0111E+14,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1203,1.1111E+17,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,-5753,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100010100,0,0,0,1,0,0,0,1,0,1,0,0,1000101,0,1,0,0,0,1,0,1,1,0,0,0,4,0,0,1,0,0,1.0111E+14,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1204,1.1111E+17,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,-5753,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100010100,0,0,0,1,0,0,0,1,0,1,0,0,1000101,0,1,0,0,0,1,0,1,1,1,0,0,3,0,0,0,1,1,1.0111E+14,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1205,1.1111E+17,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,-6934,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,100010100,0,0,0,1,0,0,0,1,0,1,0,0,1000101,0,1,0,0,0,1,0,1,1,1,0,0,3,0,0,0,1,1,1.0111E+14,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1206,1.1111E+17,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,-6934,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,100010100,0,0,0,1,0,0,0,1,0,1,0,0,110100,0,0,1,1,0,1,0,0,1,1,0,0,3,0,0,0,1,1,1.01101E+14,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1207,1.1111E+17,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,-6934,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,100010100,0,0,0,1,0,0,0,1,0,1,0,0,110100,0,0,1,1,0,1,0,0,1,0,0,0,3,0,0,0,1,1,1.01101E+14,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1208,1.1111E+17,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,-6226,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100010100,0,0,0,1,0,0,0,1,0,1,0,0,110100,0,0,1,1,0,1,0,0,1,0,0,0,3,0,0,0,1,1,1.01101E+14,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1209,1.1111E+17,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,-6226,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100010100,0,0,0,1,0,0,0,1,0,1,0,0,110100,0,0,1,1,0,1,0,0,1,0,0,0,3,0,0,0,1,1,1.01101E+14,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1210,1.1111E+17,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,-6226,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,110100,0,0,1,1,0,1,0,0,1,1,0,0,2,0,0,0,1,0,1.01101E+14,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1211,1.1111E+17,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,-4392,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,110100,0,0,1,1,0,1,0,0,1,1,0,0,2,0,0,0,1,0,1.01101E+14,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1212,1.1111E+17,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,-4392,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,110100,0,0,1,1,0,1,0,0,1,1,0,0,2,0,0,0,1,0,1.01101E+14,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1213,1.1111E+17,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,-4392,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,110100,0,0,1,1,0,1,0,0,1,0,0,0,2,0,0,0,1,0,1.01101E+14,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1214,1.11101E+17,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,-12257,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,100101,0,0,1,0,0,1,0,1,1,0,0,0,2,0,0,0,1,0,1.01101E+14,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1215,1.11101E+17,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,-12257,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,100101,0,0,1,0,0,1,0,1,1,0,0,0,2,0,0,0,1,0,1.01101E+14,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1216,1.11101E+17,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,-12257,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,100101,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1.01101E+14,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1217,1.11101E+17,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,-11858,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1.01101E+14,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1218,1.11101E+17,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,-11858,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1.01101E+14,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1219,1.11101E+17,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,-11858,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1.01101E+14,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1220,1.11101E+17,1,1,1,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,-9683,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1.01101E+14,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
