1291,1.01111E+13,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,12203,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,9,0,1,0,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
1292,1.01111E+13,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,12203,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,9,0,1,0,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1293,1.01111E+13,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,12203,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,9,0,1,0,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1294,1.01111E+13,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,12203,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,9,0,1,0,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1295,1.0011E+13,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,9922,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100011,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,9,0,1,0,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1296,1.0011E+13,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,9922,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100011,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,8,0,1,0,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1297,1.0011E+13,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,9922,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100011,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,8,0,1,0,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1298,1.0011E+13,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,9922,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100011,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,8,0,1,0,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1299,1.0011E+13,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,9922,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100011,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111111,1,1,1,1,1,1,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,8,0,1,0,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1300,1.0011E+13,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,9922,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100011,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111111,1,1,1,1,1,1,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,8,0,1,0,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1301,1.0011E+13,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,9922,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100011,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111111,1,1,1,1,1,1,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,8,0,1,0,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1302,1.0011E+13,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,9922,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100011,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111111,1,1,1,1,1,1,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,7,0,0,1,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
1303,1.00011E+13,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,9173,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111101,1,1,1,1,1,1,0,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,7,0,0,1,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1304,1.00011E+13,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,9173,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111101,1,1,1,1,1,1,0,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,7,0,0,1,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1305,1.00011E+13,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,9173,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111101,1,1,1,1,1,1,0,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,7,0,0,1,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1306,1.00011E+13,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,9173,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,1,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
1307,1.00011E+13,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,9173,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,1,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1308,1.00011E+13,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,9173,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1309,1.00011E+13,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,9173,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1310,1.101E+11,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,3372,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1311,1.101E+11,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,3372,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1312,1.101E+11,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,3372,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1313,1.101E+11,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,3372,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1314,1.101E+11,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,3372,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1315,1.101E+11,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,3372,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1316,1.101E+11,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,3372,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1317,1.101E+11,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,3372,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
1318,10000111000,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1080,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1319,10000111000,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1080,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1320,10000111000,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1080,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1321,10000111000,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1080,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
1322,10000111000,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1080,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1323,10000111000,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1080,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1324,10000111000,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1080,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1325,100110100,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,308,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1326,100110100,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,308,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1327,100110100,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,308,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1328,100110100,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,308,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1329,100110100,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,308,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1330,100110100,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,308,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1331,100110100,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,308,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1332,100110100,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,308,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
