1086,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,124059,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1087,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,124059,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1088,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,124059,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1089,1.11101E+16,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,124059,1.11101E+16,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1090,1.11101E+16,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,125156,1.11101E+16,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1091,1.11101E+16,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,125156,1.11101E+16,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1092,1.11101E+16,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,125156,1.11101E+16,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1093,1.11101E+16,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,125156,1.11101E+16,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1094,1.11101E+16,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,125156,1.11101E+16,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1095,1.11101E+16,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,125156,1.11101E+16,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1096,1.11101E+16,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,125156,1.11101E+16,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1097,1.111E+16,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,125156,1.111E+16,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1098,1.111E+16,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,123534,1.111E+16,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1099,1.111E+16,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,123534,1.111E+16,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1100,1.111E+16,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,123534,1.111E+16,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0, 
1101,1.111E+16,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,123534,1.111E+16,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1102,1.111E+16,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,123534,1.111E+16,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1103,1.111E+16,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,123534,1.111E+16,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1104,1.11001E+16,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,123534,1.11001E+16,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1105,1.11001E+16,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,118468,1.11001E+16,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1106,1.11001E+16,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,118468,1.11001E+16,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1107,1.11001E+16,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,118468,1.11001E+16,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1108,1.11001E+16,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,118468,1.11001E+16,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1109,1.11001E+16,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,118468,1.11001E+16,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1110,1.11001E+16,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,118468,1.11001E+16,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1111,1.11001E+16,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,118468,1.11001E+16,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1112,1.11E+16,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,118468,1.11E+16,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1113,1.11E+16,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,116022,1.11E+16,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1114,1.11E+16,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,116022,1.11E+16,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1115,1.11E+16,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,116022,1.11E+16,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0, 
1116,1.11E+16,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,116022,1.11E+16,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1117,1.11E+16,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,116022,1.11E+16,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1, 0D,0,1,1,0,1,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1118,1.11E+16,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,116022,1.11E+16,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1, 0D,0,1,1,0,1,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1119,1.11001E+16,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,116022,1.11001E+16,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10100110,1,0,1,0,0,1,1,0,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1, 0D,0,1,1,0,1,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1120,1.11001E+16,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,117189,1.11001E+16,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10100110,1,0,1,0,0,1,1,0,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1, 0C,0,1,1,0,0,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1121,1.11001E+16,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,117189,1.11001E+16,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10100110,1,0,1,0,0,1,1,0,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1, 0C,0,1,1,0,0,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1122,1.11001E+16,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,117189,1.11001E+16,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10100110,1,0,1,0,0,1,1,0,1.10011E+13,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1, 0C,0,1,1,0,0,3100,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
